State,Institution,MNI,AFO,CA,CUI,Geographic Area,County
WI,"Wisconsin Historical Society, Museum Division",5,0,N/A,1,Arizona,
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Arizona,
WI,Milwaukee Public Museum,2,0,N/A,1,Arizona,
WI,Milwaukee Public Museum,2,0,N/A,1,Arizona,
WI,Milwaukee Public Museum,1,0,N/A,1,Arizona,
WI,Milwaukee Public Museum,3,0,N/A,1,Colorado,
WI,Milwaukee Public Museum,5,0,N/A,1,Florida,Alachua
WI,"Wisconsin Historical Society, Museum Division",8,0,N/A,1,Florida,Brevard
WI,"Wisconsin Historical Society, Museum Division",2,0,N/A,1,Florida,Brevard
WI,Milwaukee Public Museum,1,0,N/A,1,Florida,Hernando
WI,Milwaukee Public Museum,2,4,N/A,1,Florida,Lee
WI,Milwaukee Public Museum,12,0,N/A,1,Florida,Orange
WI,Milwaukee Public Museum,2,0,N/A,1,Florida,Orange
WI,Milwaukee Public Museum,3,12,N/A,1,Florida,Santa Rosa
WI,Milwaukee Public Museum,1,0,N/A,1,Florida,Volusia
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Illinois,Jersey
WI,Milwaukee Public Museum,1,0,N/A,1,Illinois,Lake
WI,"Univ. of Wisconsin, Milwaukee, Dept. of Anthropology",1,1,N/A,1,Indiana,Clark
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Iowa,Allamakee
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Iowa,Chickasaw
WI,"Wisconsin Historical Society, Museum Division",4,0,N/A,1,Iowa,Floyd
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Iowa,Floyd
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Iowa,Floyd
WI,"Univ. of Wisconsin, Madison, Dept. of Anthropology",1,0,N/A,1,Iowa,Jackson
WI,"Univ. of Wisconsin, Madison, Dept. of Anthropology",6,0,N/A,1,Iowa,Plymouth
WI,Milwaukee Public Museum,5,0,N/A,1,Iowa,
WI,Milwaukee Public Museum,43,56,N/A,1,Michigan,Menominee
WI,"Wisconsin Historical Society, Museum Division",1,0,N/A,1,Missouri,St. Louis (County)
