SiteName,County,Latitude,Longitutde,Sum,status,protection
Aves,Grant,42.695651,-90.878687,40,destroyed,unprotected
Bagley,Grant,42.905,-91.101,21,destroyed,unprotected
BagleyBluffs,Grant,42.892,-91.07,3,destroyed,unprotected
Ballfield,Grant,42.992,-91.119,2,partially destroyed,unprotected
Banfill,Grant,42.992,-91.047,6,destroyed,unprotected
BirdMound(Schlundt),Grant,43.049,-90.941,1,destroyed,unprotected
BirdMound(Hughes),Grant,42.792,-90.846,1,destroyed,unprotected
BurrOakFarm,Grant,42.709,-90.738,5,destroyed,unprotected
C-07,Grant,42.708,-90.902,9,unknown,unprotected
C-08,Grant,42.7,-90.936,2,unknown,unprotected
Cammack,Grant,42.675,-90.771,1,intact,unprotected
Conical,Grant,42.778,-90.835,8,unknown,unprotected
EagleValley#2,Grant,42.794,-91.066,1,intact ,protected
EagleValley#3,Grant,42.786,-91.066,55,intact,unprotected
Eckstein-Ploessi,Grant,42.722,-90.844,15,unknown,unprotected
Elephant,Grant,42.89,-91.086,6,unknown,unprotected
EnglishPrairie,Grant,43.179,-90.489,102,unknown,unprotected
Fenley,Grant,42.576,-90.651,3,intact,unprotected
Gifford,Grant,42.956,-91.122,1,unknown,unprotected
JackOakSlough,Grant,42.703,-90.963,53,destroyed,unprotected
LittleGrantRiver,Grant,42.851,-90.823,2,unkown,unprotected
LostBear,Grant,42.952,-91.128,1,unknown,unprotected
McCartney,Grant,42.686,-90.859,3,unknown,unprotected
McCartney(Ridge),Grant,42.684,-90.85,2,unknown,unprotected
McLean,Grant,42.851,-90.813,2,intact,unprotected
Meng,Grant,42.956,-91.119,1,unknown,unprotected
Muscoda,Grant,43.196,-90.438,39,intact,unprotected
NickAdams,Grant,42.762,-90.83,47,unknown,unprotected
PalmerWanders,Grant,42.582,-90.659,1,unknown,unprotected
PantherRidge#1/#2,Grant,42.781,-91.069,12,unknown,unprotected
Potosi,Grant,42.694,-90.719,3,destroyed,unprotected
ProcessionofMounds,Grant,42.98,-91.11,26,intact ,protected
Raisbeck,Grant,42.758,-90.87,82,unknown,unprotected
RiversidePark,Grant,42.711,-90.988,2,partially destroyed,unprotected
RobertGlenn,Grant,42.965,-91.135,14,intact ,protected
Sander'sCreek,Grant,43.137,-90.722,9,unknown,unprotected
Schnee,Grant,42.981,-91.068,1,unknown,unprotected
SentinelRidge,Grant,42.983,-91.124,28,intact,unprotected
Singular,Grant,43.029,-90.928,1,destroyed,unprotected
SkiJump,Grant,42.839,-90.817,5,intact,unprotected
SouthPoint,Grant,42.995,-91.14,4,destroyed,unprotected
SpookHill,Grant,42.972,-91.116,5,unknown,unprotected
Tertiary,Grant,42.75,-91.045,4,unknown,unprotected
Uddelhoven#1,Grant,42.686,-90.844,3,partially destroyed,unprotected
Uppena#1,Grant,42.702,-90.909,27,unknown,unprotected
Uppena#2,Grant,42.703,-90.926,1,partially destroyed,unprotected
Ursus,Grant,42.71,-90.886,59,destroyed,unprotected
WA12,Grant,42.69,-90.888,6,destroyed,unprotected
WyalusingA,Grant,42.949,-91.136,1,destroyed,unprotected
Wyalusing,Grant,42.943,-91.136,2,destroyed,unprotected
Yearous,Grant,42.685,-90.774,7,unknown,unprotected
Cushman,Iowa,42.817,-90.329,2,destroyed,unprotected
Fitzimmons,Iowa,42.905,-90.039,4,intact,unprotected
PenielChurch,Iowa,42.829,-90.334,10,intact,unprotected
Sawle,Iowa,43.153,-89.865,2,unknown,unprotected
Sider-Culver,Iowa,43.161,-90.192,19,intact,unprotected
SiameseBirds,Iowa,43.203,-90.356,3,partially destroyed,unprotected
Whatsit,Iowa,43.197,-90.403,3,intact,unprotected
WolfTrap,Iowa,43.206,-90.329,13,unknown,unprotected
Anderson,Lafayette,42.58,-89.866,28,unknown,unprotected
Kerber,Lafayette,42.66,-90.067,16,intact,unprotected
AdamsStreetBear,Dane,43.069,-89.407,2,destroyed,unprotected
ArboretumWoods,Dane,43.047,-89.429,12,partially destroyed,unprotected
B-25,Dane,43.134,-89.394,2,intact,unprotected
Ballweg,Dane,43.276,-89.681,2,intact,unprotected
